Наименование показателя;Коды;На начало года;;Поступило;;;Выбыло;;На конец года;;
разбрасыватели органических и минеральных удобрений;171240;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины сельскохозяйственные для обработки почвы прочие;171250;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
<BOLD>Машины для уборки урожая (стр.171310+ 171320+ 171330+ 171340+ 171350+ 171360+ 171370+ 171380+ 171390);<BOLD>171300;<BOLD><SUMBELOW 12><BACK GREEN>0;<BOLD><SUMBELOW 12><BACK GREEN>0;<BOLD><SUMBELOW 12><BACK GREEN>0;<BOLD><SUMBELOW 12><BACK GREEN>0;<BOLD><SUMBELOW 12><BACK GREEN>0;<BOLD><SUMBELOW 12><BACK GREEN>0;<BOLD><SUMBELOW 12><BACK GREEN>0;<BOLD><SUMBELOW 12><BACK GREEN>0;<BOLD><SUMBELOW 12><BACK GREEN>0;<BOLD><SUMBELOW 12><BACK GREEN>
в том числе: машины сеноуборочные, прессы для соломы или сена, включая пресс-подборщики;171310;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
из них: комбайны кормоуборочные;171311;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины для уборки и первичной обработки картофеля;171320;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины для уборки и первичной обработки свеклы и других корнеплодов;171330;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины для уборки зерновых, масличных, бобовых и крупяных культур;171340;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
из них: комбайны зерноуборочные;171341;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
жатки (рядковые и валковые);171342;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины для уборки и первичной обработки кукурузы;171350;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины для уборки и первичной обработки овощей и бахчевых культур;171360;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины для уборки и первичной обработки плодов и ягод в садах и виноградниках;171370;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины для уборки и первичной обработки льна;171380;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины для уборки урожая и обмолота прочие, не включенные в другие группировки;171390;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
<BOLD>Машины и оборудование сельскохозяйственные прочие (стр.171410+ 171420+ 171430+ 171440+ 171450);<BOLD>171400;<BOLD><SUMBELOW 6><BACK GREEN>0;<BOLD><SUMBELOW 6><BACK GREEN>0;<BOLD><SUMBELOW 6><BACK GREEN>0;<BOLD><SUMBELOW 6><BACK GREEN>0;<BOLD><SUMBELOW 6><BACK GREEN>0;<BOLD><SUMBELOW 6><BACK GREEN>0;<BOLD><SUMBELOW 6><BACK GREEN>0;<BOLD><SUMBELOW 6><BACK GREEN>0;<BOLD><SUMBELOW 6><BACK GREEN>0;<BOLD><SUMBELOW 6><BACK GREEN>
в том числе: установки и аппараты доильные;171410;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
оборудование для приготовления кормов для животных;171420;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
из них: раздатчики кормов;171421;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
инкубаторы и брудеры для птицеводства;171430;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
машины и оборудование для содержания птицы;171440;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
оборудование для сельского хозяйства, садоводства, птицеводства или пчеловодства, не включенное в другие группировки;171450;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
<BOLD>Прицепы и полуприцепы самозагружающиеся или саморазгружающиеся для сельского хозяйства;<BOLD>171500;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
<BOLD>Тракторные прицепы;<BOLD>171600;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
<BOLD>Транспортеры (для уборки навоза);<BOLD>171700;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
<BOLD>Автомобили грузовые;<BOLD>171800;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
<BOLD>Дождевальные и поливальные машины и установки;<BOLD>171900;<BACK YELLOW><BEGINDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><RECEIVEDDATA><EDIT>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0;<BACK BLUE><GONEDATA><EDIT>0;<BACK BLUE><EDIT>0;<BACK GREEN><ENDDATA>0;<BACK YELLOW><EDIT>0;<BACK YELLOW><EDIT>0
